generic_name,brand_names,common_spoken_variants,common_misspellings,drug_class,subclass,route,notes
estradiol,Estrace|Vivelle-Dot|Climara|Dotti|Minivelle|Alora|Elestrin|Divigel|EstroGel,estradiol|estrace|vivelle|vivelle dot|climara|dotti|minivelle|alora|elestrin|divigel|estrogel|estrogen patch|estradiol patch|estradiol cream|estradiol gel,estridol|estradial|estradoil|vivel dot,Estrogen,Menopausal hormone therapy,transdermal|oral|vaginal|topical,Normalize to estradiol; preserve formulation if known
progesterone,Prometrium,progesterone|prometrium|micronized progesterone,progesteron|prometriume,Progestogen,Menopausal hormone therapy,oral,Distinguish from medroxyprogesterone
medroxyprogesterone,Provera|Depo-Provera,medroxyprogesterone|provera|depo provera|depo,medroxyprogestrone|provra,Progestin,Synthetic progestin,oral|intramuscular,Do not normalize to micronized progesterone
testosterone,AndroGel|Testim|Axiron|Fortesta|Androderm,testosterone|androgel|testim|axiron|fortesta|testosterone gel|testosterone cream,testosteron|androgel,Androgen,Testosterone therapy,topical|transdermal|intramuscular|subcutaneous,Preserve route if known
testosterone cypionate,Depo-Testosterone,testosterone cypionate|test cyp|depo testosterone,testosterone cypiontate|test cypionate,Androgen,Injectable testosterone,intramuscular|subcutaneous,Normalize injectable shorthand to testosterone cypionate when clearly stated
testosterone enanthate,Xyosted|Delatestryl,testosterone enanthate|xyosted|delatestryl|test e,testosterone enanthat|delatrysl,Androgen,Injectable testosterone,subcutaneous|intramuscular,
prasterone,Intrarosa,prasterone|intrarosa|vaginal dhea,prasteron|introrosa,Hormone,Vaginal DHEA,vaginal,Keep separate from oral DHEA
dehydroepiandrosterone,DHEA,dhea|dehydroepiandrosterone,dehydroepiandosterone|dhes,Hormone precursor,Adrenal androgen precursor,oral,Supplement/common shorthand likely used
pregnenolone,,pregnenolone,pregnenelone|pregnalonone,Hormone precursor,Neurosteroid precursor,oral,Supplement/common shorthand likely used
spironolactone,Aldactone|CaroSpir,spironolactone|aldactone|spirono,spironolacone|spironlactone,Diuretic,Potassium-sparing diuretic/antiandrogen,oral,Often used for acne/hirsutism
finasteride,Propecia|Proscar,finasteride|propecia|proscar,finasteridee|propeci,5-alpha reductase inhibitor,Antiandrogen,oral,
dutasteride,Avodart,dutasteride|avodart,dutasturide|avodrt,5-alpha reductase inhibitor,Antiandrogen,oral,
clobetasol,Temovate|Clobex,clobetasol|temovate|clobex,clobetasole|clobetsol,Topical corticosteroid,High-potency steroid,topical,Useful for lichen sclerosus recognition
